Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Time,SessionTime,Distance
2023-05-07 20:58:26.163,11210.0,284.0,7,100.0,False,0,car,0 days 00:00:00.122000,0 days 02:27:24.905000,9.624444444444444
2023-05-07 20:58:26.763,11423.0,290.0,7,100.0,False,0,car,0 days 00:00:00.722000,0 days 02:27:25.505000,57.95777777777778
2023-05-07 20:58:26.963,11476.0,291.0,7,100.0,False,0,car,0 days 00:00:00.922000,0 days 02:27:25.705000,74.12444444444445
2023-05-07 20:58:27.243,11568.0,293.0,7,100.0,False,0,car,0 days 00:00:01.202000,0 days 02:27:25.985000,96.91333333333333
2023-05-07 20:58:27.403,11622.0,294.0,7,100.0,False,0,car,0 days 00:00:01.362000,0 days 02:27:26.145000,109.98
2023-05-07 20:58:27.683,11568.0,297.0,7,100.0,False,0,car,0 days 00:00:01.642000,0 days 02:27:26.425000,133.07999999999998
2023-05-07 20:58:27.843,10464.0,297.0,7,100.0,False,0,car,0 days 00:00:01.802000,0 days 02:27:26.585000,146.28
2023-05-07 20:58:28.124,10618.0,298.0,8,100.0,False,0,car,0 days 00:00:02.083000,0 days 02:27:26.866000,169.54055555555556
2023-05-07 20:58:28.444,10760.0,300.0,8,100.0,False,0,car,0 days 00:00:02.403000,0 days 02:27:27.186000,196.2072222222222
2023-05-07 20:58:28.604,10708.0,301.0,8,100.0,False,0,car,0 days 00:00:02.563000,0 days 02:27:27.346000,209.585
2023-05-07 20:58:28.884,10614.0,302.0,8,39.0,False,0,car,0 days 00:00:02.843000,0 days 02:27:27.626000,233.0738888888889
2023-05-07 20:58:29.124,10369.0,295.0,8,0.0,False,0,car,0 days 00:00:03.083000,0 days 02:27:27.866000,252.74055555555557
2023-05-07 20:58:29.324,10168.0,295.0,8,0.0,True,0,car,0 days 00:00:03.283000,0 days 02:27:28.066000,269.12944444444446
2023-05-07 20:58:29.524,9295.0,280.0,8,0.0,True,0,car,0 days 00:00:03.483000,0 days 02:27:28.266000,284.685
2023-05-07 20:58:30.004,9872.0,233.0,7,0.0,True,0,car,0 days 00:00:03.963000,0 days 02:27:28.746000,315.75166666666667
2023-05-07 20:58:30.204,10051.0,183.0,7,0.0,True,0,car,0 days 00:00:04.163000,0 days 02:27:28.946000,325.91833333333335
2023-05-07 20:58:30.524,9201.0,157.0,6,0.0,True,0,car,0 days 00:00:04.483000,0 days 02:27:29.266000,339.87388888888887
2023-05-07 20:58:30.764,9983.0,138.0,4,0.0,True,0,car,0 days 00:00:04.723000,0 days 02:27:29.506000,349.07388888888886
2023-05-07 20:58:31.044,8720.0,127.0,3,0.0,True,0,car,0 days 00:00:05.003000,0 days 02:27:29.786000,358.95166666666665
2023-05-07 20:58:31.204,8720.0,121.0,3,0.0,True,0,car,0 days 00:00:05.163000,0 days 02:27:29.946000,364.32944444444445
2023-05-07 20:58:31.404,7740.0,109.0,3,0.0,True,0,car,0 days 00:00:05.363000,0 days 02:27:30.146000,370.385
2023-05-07 20:58:31.604,7099.0,103.0,3,0.0,True,0,car,0 days 00:00:05.563000,0 days 02:27:30.346000,376.1072222222222
2023-05-07 20:58:31.884,6790.0,98.0,3,0.0,False,0,car,0 days 00:00:05.843000,0 days 02:27:30.626000,383.7294444444444
2023-05-07 20:58:32.163,6790.0,92.0,3,7.0,False,0,car,0 days 00:00:06.122000,0 days 02:27:30.905000,390.8594444444444
2023-05-07 20:58:32.523,6960.0,92.0,3,26.0,False,0,car,0 days 00:00:06.482000,0 days 02:27:31.265000,400.0594444444444
2023-05-07 20:58:32.683,7054.0,92.0,3,36.0,False,0,car,0 days 00:00:06.642000,0 days 02:27:31.425000,404.1483333333333
2023-05-07 20:58:33.083,7764.0,100.0,3,52.0,False,0,car,0 days 00:00:07.042000,0 days 02:27:31.825000,415.2594444444444
2023-05-07 20:58:33.243,8069.0,105.0,3,57.0,False,0,car,0 days 00:00:07.202000,0 days 02:27:31.985000,419.9261111111111
